Agent_ID,Gender,Total_Kids,Status,Cause_of_Death,Year_of_Death,Final_Savings,Final_Energy,Marital_Regime
115,M,1,Dead,Starvation / Exhaustion,6,-5.33,-2,Separate
8,F,3,Dead,Starvation / Exhaustion,6,-1.52,-12,Separate
50,F,2,Dead,Starvation / Exhaustion,7,-5.2,-3,Separate
96,F,2,Dead,Starvation / Exhaustion,7,2.11,-2,Separate
32,F,0,Dead,Starvation / Exhaustion,7,-16.67,-3,Separate
48,F,2,Dead,Starvation / Exhaustion,8,-8.64,-3,Separate
100,F,0,Dead,Starvation / Exhaustion,9,-20.08,1,None
12,F,3,Dead,Starvation / Exhaustion,10,-14.97,-4,None
122,F,1,Dead,Starvation / Exhaustion,10,-23.5,21,None
47,M,0,Dead,Starvation / Exhaustion,10,-3.64,-5,Communist
116,F,0,Dead,Starvation / Exhaustion,10,-13.61,-5,Separate
117,M,0,Dead,Starvation / Exhaustion,10,-7.13,-4,Separate
2,F,0,Dead,Starvation / Exhaustion,10,-19.9,-5,Separate
10,F,0,Dead,Starvation / Exhaustion,10,-10.76,-5,None
9,M,0,Dead,Starvation / Exhaustion,10,-10.21,-5,None
66,F,1,Dead,Starvation / Exhaustion,10,-16.42,-4,Separate
64,F,0,Dead,Starvation / Exhaustion,10,-12.14,-5,None
65,M,0,Dead,Starvation / Exhaustion,10,-19.83,-5,None
54,F,0,Dead,Starvation / Exhaustion,10,-22.67,-5,None
5,M,3,Dead,Starvation / Exhaustion,10,-16.51,-5,Separate
36,F,0,Dead,Starvation / Exhaustion,10,-16.47,-4,None
35,M,3,Dead,Starvation / Exhaustion,11,-15.2,-4,Separate
112,F,2,Dead,Starvation / Exhaustion,11,-12.7,-4,Separate
58,F,2,Dead,Starvation / Exhaustion,11,-10.79,-4,Separate
75,M,1,Dead,Starvation / Exhaustion,11,-14.47,-5,None
127,F,0,Dead,Starvation / Exhaustion,12,-23.73,30,None
120,F,0,Dead,Starvation / Exhaustion,12,-16.93,-5,None
73,M,2,Dead,Starvation / Exhaustion,12,-14.15,-5,None
77,M,0,Dead,Starvation / Exhaustion,12,-9.72,-5,None
28,F,0,Dead,Starvation / Exhaustion,12,4.99,-6,Separate
94,F,0,Dead,Starvation / Exhaustion,12,-15.64,-5,None
88,F,1,Dead,Starvation / Exhaustion,12,-6.33,-4,None
62,F,0,Dead,Starvation / Exhaustion,12,-12.43,-5,None
93,M,0,Dead,Starvation / Exhaustion,12,-20.17,-5,None
123,F,0,Dead,Starvation / Exhaustion,13,-23.0,18,None
107,M,0,Dead,Starvation / Exhaustion,13,-6.52,-4,None
124,M,0,Dead,Starvation / Exhaustion,13,-23.0,18,None
16,F,0,Dead,Starvation / Exhaustion,13,-6.64,-3,Communist
125,M,0,Dead,Starvation / Exhaustion,13,-23.0,18,Separate
134,M,0,Dead,Starvation / Exhaustion,13,-21.88,24,Separate
20,F,0,Dead,Starvation / Exhaustion,13,-5.78,-4,None
22,F,0,Dead,Starvation / Exhaustion,13,-7.92,-4,None
14,F,3,Dead,Starvation / Exhaustion,14,-21.47,-5,None
126,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,None
67,M,0,Dead,Starvation / Exhaustion,14,-2.42,-3,None
128,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,None
129,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,None
25,M,0,Dead,Starvation / Exhaustion,14,-10.64,-5,None
130,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,None
131,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,None
133,F,0,Dead,Starvation / Exhaustion,14,-23.0,18,Separate
51,M,0,Dead,Starvation / Exhaustion,14,-10.93,-5,None
135,F,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
136,F,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
137,F,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
138,M,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
34,F,0,Dead,Starvation / Exhaustion,15,-7.7,-4,None
103,M,0,Dead,Starvation / Exhaustion,15,-9.06,-4,None
40,F,0,Dead,Starvation / Exhaustion,15,-8.62,-4,None
97,M,2,Dead,Starvation / Exhaustion,15,-13.78,-5,None
140,M,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
141,M,0,Dead,Starvation / Exhaustion,15,-23.0,18,Separate
142,F,0,Dead,Starvation / Exhaustion,15,-23.0,18,None
33,M,0,Dead,Starvation / Exhaustion,15,-7.98,-4,None
143,M,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
144,F,0,Dead,Starvation / Exhaustion,16,-23.0,18,Communist
145,M,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
82,F,6,Dead,Starvation / Exhaustion,16,-14.16,-4,None
146,F,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
147,M,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
148,M,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
149,M,0,Dead,Starvation / Exhaustion,16,-23.0,18,None
44,F,0,Dead,Starvation / Exhaustion,17,-17.6,-5,None
150,M,0,Dead,Starvation / Exhaustion,17,-23.0,18,None
151,F,0,Dead,Starvation / Exhaustion,17,-23.0,18,None
80,F,7,Dead,Starvation / Exhaustion,17,-14.3,-5,Separate
92,F,0,Dead,Starvation / Exhaustion,17,-10.05,-5,None
152,M,0,Dead,Starvation / Exhaustion,17,-23.0,18,None
98,F,8,Dead,Starvation / Exhaustion,17,-17.69,-5,Separate
132,M,0,Dead,Starvation / Exhaustion,17,-23.0,0,Communist
6,F,0,Dead,Starvation / Exhaustion,17,-8.72,-5,Separate
46,F,0,Dead,Starvation / Exhaustion,17,-10.39,-5,None
153,M,0,Dead,Starvation / Exhaustion,17,-23.0,18,None
111,M,0,Dead,Starvation / Exhaustion,17,-8.33,-4,None
159,F,0,Dead,Starvation / Exhaustion,17,-23.0,36,None
81,M,2,Dead,Starvation / Exhaustion,17,-9.64,-4,None
154,F,0,Dead,Starvation / Exhaustion,18,-23.0,18,Separate
139,M,0,Dead,Starvation / Exhaustion,18,-18.23,0,Communist
155,M,2,Dead,Starvation / Exhaustion,18,-22.16,18,None
52,F,0,Dead,Starvation / Exhaustion,19,-8.54,-5,None
156,F,0,Dead,Starvation / Exhaustion,19,-23.0,18,None
118,F,0,Dead,Starvation / Exhaustion,19,-7.25,-4,None
78,F,1,Dead,Starvation / Exhaustion,19,-12.03,-4,Separate
157,M,0,Dead,Starvation / Exhaustion,19,-23.0,18,None
69,M,0,Dead,Starvation / Exhaustion,20,-6.36,-4,None
85,M,0,Dead,Starvation / Exhaustion,20,-5.46,-4,None
158,M,0,Dead,Starvation / Exhaustion,20,-23.0,18,None
4,F,0,Dead,Starvation / Exhaustion,20,-7.7,-4,None
17,M,0,Dead,Starvation / Exhaustion,20,-9.55,-4,None
45,M,0,Dead,Starvation / Exhaustion,20,-7.66,-4,None
163,M,1,Dead,Starvation / Exhaustion,20,-23.5,36,None
160,F,0,Dead,Starvation / Exhaustion,21,-23.0,18,None
161,M,0,Dead,Starvation / Exhaustion,21,-23.0,18,None
39,M,0,Dead,Starvation / Exhaustion,22,-9.56,-4,None
162,M,0,Dead,Starvation / Exhaustion,22,-23.0,18,None
71,M,1,Dead,Starvation / Exhaustion,22,-8.83,-14,Separate
11,M,0,Dead,Starvation / Exhaustion,24,-9.31,-5,None
164,F,0,Dead,Starvation / Exhaustion,24,-23.0,18,None
37,M,0,Dead,Starvation / Exhaustion,24,-10.03,-5,None
165,M,0,Dead,Starvation / Exhaustion,24,-23.0,18,None
30,F,0,Dead,Starvation / Exhaustion,24,-12.83,-5,None
110,F,0,Dead,Starvation / Exhaustion,27,-6.36,-4,None
166,M,0,Dead,Starvation / Exhaustion,27,-23.0,18,None
95,M,0,Dead,Starvation / Exhaustion,28,-9.83,-5,None
23,M,0,Dead,Starvation / Exhaustion,28,-8.9,-5,None
53,M,2,Dead,Starvation / Exhaustion,29,-7.08,-4,None
87,M,0,Dead,Starvation / Exhaustion,29,-8.41,-4,None
74,F,0,Dead,Starvation / Exhaustion,29,-7.0,-4,None
27,M,0,Dead,Starvation / Exhaustion,31,-9.63,-5,None
76,F,1,Dead,Starvation / Exhaustion,31,-8.2,-4,None
70,F,0,Dead,Starvation / Exhaustion,34,-7.82,-4,None
108,F,0,Dead,Starvation / Exhaustion,38,-10.4,-5,None
104,F,1,Dead,Starvation / Exhaustion,38,-14.67,-4,Separate
91,M,0,Dead,Starvation / Exhaustion,41,-8.25,-4,None
38,F,0,Dead,Starvation / Exhaustion,43,-21.62,-5,Separate
167,F,0,Dead,Starvation / Exhaustion,43,-23.0,18,Separate
21,M,0,Dead,Starvation / Exhaustion,44,-14.87,-5,None
26,F,3,Dead,Starvation / Exhaustion,44,-15.08,-5,Separate
168,F,0,Dead,Starvation / Exhaustion,46,-23.0,18,None
169,F,0,Dead,Starvation / Exhaustion,48,-23.0,18,None
170,F,0,Dead,Starvation / Exhaustion,49,-23.0,18,None
101,M,0,Dead,Starvation / Exhaustion,50,-5.87,-4,None
59,M,0,Dead,Starvation / Exhaustion,52,-9.05,-5,None
86,F,0,Dead,Starvation / Exhaustion,55,-18.72,-4,None
1,M,0,Dead,Starvation / Exhaustion,57,-10.3,-5,None
55,M,0,Dead,Biological Limit (Old Age),58,94.07,70,None
56,F,0,Dead,Biological Limit (Old Age),58,104.49,70,None
57,M,0,Dead,Biological Limit (Old Age),58,42.08,70,None
19,M,4,Dead,Starvation / Exhaustion,58,-7.42,-4,None
3,M,0,Dead,Biological Limit (Old Age),59,108.27,60,None
7,M,0,Dead,Biological Limit (Old Age),59,128.98,60,None
31,M,0,Dead,Biological Limit (Old Age),59,79.9,60,None
68,F,0,Dead,Biological Limit (Old Age),59,18.59,60,None
83,M,0,Dead,Biological Limit (Old Age),59,67.92,75,None
89,M,0,Dead,Biological Limit (Old Age),59,3.85,60,None
113,M,9,Dead,Biological Limit (Old Age),59,19.26,60,None
114,F,0,Dead,Biological Limit (Old Age),59,58.01,60,None
119,M,4,Dead,Biological Limit (Old Age),59,52.54,60,None
79,M,0,Dead,Biological Limit (Old Age),60,9.62,50,None
106,F,0,Dead,Biological Limit (Old Age),60,68.13,50,None
102,F,0,Dead,Biological Limit (Old Age),60,12.47,55,None
13,M,0,Dead,Biological Limit (Old Age),61,126.21,75,None
72,F,0,Dead,Biological Limit (Old Age),61,47.47,75,None
29,M,0,Dead,Biological Limit (Old Age),62,6.45,65,None
49,M,7,Dead,Biological Limit (Old Age),62,24.92,45,None
43,M,0,Dead,Biological Limit (Old Age),62,122.43,65,None
60,F,0,Dead,Biological Limit (Old Age),62,108.39,65,None
61,M,0,Dead,Biological Limit (Old Age),62,120.9,65,None
63,M,0,Dead,Biological Limit (Old Age),62,-2.21,7,None
90,F,0,Dead,Biological Limit (Old Age),62,10.76,30,None
105,M,0,Dead,Biological Limit (Old Age),62,12.19,65,None
109,M,0,Dead,Biological Limit (Old Age),62,74.52,65,None
24,F,0,Dead,Biological Limit (Old Age),63,-6.26,1,None
42,F,0,Dead,Biological Limit (Old Age),63,46.46,55,None
15,M,3,Dead,Biological Limit (Old Age),64,86.71,45,None
41,M,0,Dead,Biological Limit (Old Age),64,96.85,45,None
84,F,0,Dead,Biological Limit (Old Age),64,133.88,45,None
18,F,0,Dead,Biological Limit (Old Age),65,34.45,55,None
99,M,2,Dead,Biological Limit (Old Age),66,65.75,75,None
