Agent_ID,Gender,Total_Kids,Status,Cause_of_Death,Year_of_Death,Final_Savings,Final_Energy,Unique_Regions_Visited,W0_Energy_Weight,W2_Density_Weight
132,F,1,Alive,N/A,N/A,284.16,35,2,-0.4136125724264346,2.432514752361277
247,F,0,Alive,N/A,N/A,12.43,90,1,-0.5871383403018703,1.8136203225817582
191,M,2,Alive,N/A,N/A,122.85,70,1,-0.7168820139854305,2.0456916438454456
237,F,0,Alive,N/A,N/A,140.93,90,1,-0.7064964362660984,1.9521031766245638
205,M,0,Alive,N/A,N/A,149.97,90,1,-0.7626087109874152,1.7211313605417096
210,F,0,Alive,N/A,N/A,110.92,90,1,-1.0087861125118869,2.1623261911438405
260,F,0,Alive,N/A,N/A,34.30420966401478,100,1,-0.8588312579761881,2.195014871986866
198,M,0,Alive,N/A,N/A,229.44,90,1,-0.5822604540178883,1.6079332897769794
89,F,0,Alive,N/A,N/A,32.33,9,3,-0.6820691633643077,1.6033800623850065
74,F,0,Alive,N/A,N/A,269.37,90,2,-0.9390313870681368,1.5776253733042358
252,F,0,Alive,N/A,N/A,46.71,90,1,-0.8210512166973603,2.1500542676126218
184,M,1,Alive,N/A,N/A,243.16,80,1,-0.7359237302813478,1.806351033529957
222,F,0,Alive,N/A,N/A,97.05,90,1,-0.7179184460022809,1.7258773278093638
157,F,4,Alive,N/A,N/A,484.94,50,2,-0.6472089189962033,2.0606909561561144
36,F,0,Alive,N/A,N/A,296.38,90,2,-0.7480345280724746,1.8823019874082674
127,M,2,Alive,N/A,N/A,79.21,22,2,-0.8448344649083348,2.3952423416272413
160,F,4,Alive,N/A,N/A,452.84,50,3,-0.7090703953642591,1.7886935166769984
8,F,0,Alive,N/A,N/A,399.12,90,2,-0.7089671421089813,1.8549243002734854
215,M,0,Alive,N/A,N/A,138.09,90,1,-0.6845349259082081,1.8735689747799549
33,F,0,Alive,N/A,N/A,339.04,90,2,-0.6246354586174165,2.031846396628414
209,F,0,Alive,N/A,N/A,214.71,90,1,-0.5954012113369707,1.924304305079543
227,F,0,Alive,N/A,N/A,172.14,90,1,-0.6257137290879958,1.553599707079377
257,F,0,Alive,N/A,N/A,90.42,90,1,-0.7315056396613582,1.6115047929792585
90,F,2,Alive,N/A,N/A,449.09,60,2,-0.8722304882141241,2.0173181949729813
232,F,0,Alive,N/A,N/A,108.6,90,1,-0.7675941232952099,1.9194528055570397
242,M,0,Alive,N/A,N/A,76.36,90,1,-0.6606595259840363,1.6780848549716374
194,F,1,Alive,N/A,N/A,223.53,80,1,-0.7169197458129222,1.9971283240395266
137,M,2,Alive,N/A,N/A,40.31,38,3,-0.8386147580969585,2.31136791403939
200,F,0,Alive,N/A,N/A,154.57,90,1,-0.7967210959838125,2.179211536190469
175,M,2,Alive,N/A,N/A,278.35,70,1,-0.7003033690131173,2.13974540016656
188,M,2,Alive,N/A,N/A,21.33,70,1,-0.794216134012432,2.035642391017738
176,F,3,Alive,N/A,N/A,347.97,60,3,-0.7406354909329622,1.657825377172742
106,M,6,Alive,N/A,N/A,162.1,30,1,-0.6231990476054421,1.8469506205972706
158,F,4,Alive,N/A,N/A,350.41,50,1,-0.7187287064373721,1.8208626700006212
128,M,1,Alive,N/A,N/A,126.18,31,3,-0.6787799588235229,2.1336790647663837
203,M,0,Alive,N/A,N/A,167.61,90,1,-0.7222018140483819,2.1533794695259822
134,F,1,Alive,N/A,N/A,410.98,33,2,-0.7170506350305355,1.9108113832205078
25,M,0,Alive,N/A,N/A,90.36,13,3,-0.6908433359065475,2.8611570141650193
144,M,2,Alive,N/A,N/A,88.97,39,3,-0.5892983053033881,2.741904341229628
231,F,0,Alive,N/A,N/A,75.57,90,1,-0.742579108906433,1.7202770147826074
197,M,1,Alive,N/A,N/A,260.41,90,1,-0.832508863248606,1.796100938096707
241,F,0,Alive,N/A,N/A,126.09,90,1,-0.7187820018008325,1.766727541499277
182,M,0,Alive,N/A,N/A,270.02,90,1,-0.6977401937134828,1.7489557586451867
254,F,0,Alive,N/A,N/A,116.76,90,1,-0.7366866233306343,1.7606777542785736
121,M,6,Alive,N/A,N/A,61.78,30,1,-0.6457994854824034,1.5718192394753996
30,F,0,Alive,N/A,N/A,155.56,5,3,-0.4915248478472627,2.705956263196602
151,F,2,Alive,N/A,N/A,321.07,70,1,-0.7992912566539375,1.9232800497663294
216,M,0,Alive,N/A,N/A,173.34,90,1,-0.6935861467747286,1.8580745650492023
248,F,0,Alive,N/A,N/A,73.11,90,1,-0.6583836033130139,1.5844002844185443
163,M,2,Alive,N/A,N/A,205.53,70,1,-0.8113172529210636,1.9211789388564142
72,F,4,Alive,N/A,N/A,458.17,30,3,-0.8331465485239575,1.5041885877907455
238,F,0,Alive,N/A,N/A,63.08,90,1,-0.6657427994282488,1.7051791746358052
113,F,0,Alive,N/A,N/A,224.13,90,1,-0.5506216251662153,1.6352362140645051
154,M,2,Alive,N/A,N/A,247.74,70,3,-0.5933163267897364,1.7285847196249011
187,M,1,Alive,N/A,N/A,210.14,80,1,-0.5573943624929256,1.7995365239544587
251,M,0,Alive,N/A,N/A,109.03,90,1,-0.6410328166953904,1.6093070595470491
96,M,6,Alive,N/A,N/A,161.44,30,3,-0.7070831656955504,1.7581585163610365
116,M,2,Alive,N/A,N/A,202.81,35,3,-1.1072671848275324,2.522704858703664
166,M,1,Alive,N/A,N/A,132.07,80,1,-0.6115745500979994,1.8307073279110522
213,M,0,Alive,N/A,N/A,144.86,90,1,-0.6165591100548704,1.7726075344104364
138,F,0,Alive,N/A,N/A,217.01,35,2,-0.5897856381966305,2.0202389127373475
148,F,0,Alive,N/A,N/A,350.04,64,2,-0.6946091725285801,2.145261514443812
228,M,0,Alive,N/A,N/A,91.06,90,1,-0.701133050817861,1.780594519635841
173,M,3,Alive,N/A,N/A,112.06,60,1,-0.615386800445858,1.8546650432237257
258,M,0,Alive,N/A,N/A,88.31,90,1,-0.5781031556655739,1.6869598167049729
192,F,3,Alive,N/A,N/A,425.48,60,1,-0.5368982867330954,1.707271294225369
244,F,0,Alive,N/A,N/A,82.45,90,1,-0.624703840961025,2.398686215350189
234,M,0,Alive,N/A,N/A,32.46,90,1,-0.7434159972315166,1.7161868782385532
131,M,2,Alive,N/A,N/A,143.36,30,3,-1.0544401841650477,2.484881129924193
201,F,0,Alive,N/A,N/A,357.47,90,1,-0.7149721716403041,1.7675761139562962
104,F,3,Alive,N/A,N/A,283.0,30,3,-0.9118434320646394,1.5829834223115347
189,F,0,Alive,N/A,N/A,353.09,90,1,-0.6487562842324872,1.9460531491868094
174,F,4,Alive,N/A,N/A,514.58,50,1,-0.7951981014286801,2.034722606923013
243,M,0,Alive,N/A,N/A,144.92,90,1,-0.8326184355168391,2.1313145277329224
118,F,1,Alive,N/A,N/A,217.4,30,3,-0.5824790577054637,2.2725911415963465
233,M,0,Alive,N/A,N/A,144.2,90,1,-0.6875586272996116,1.603354400022011
146,F,1,Alive,N/A,N/A,338.71,36,2,-0.6730671749623486,2.3541770847454426
136,F,0,Alive,N/A,N/A,334.71,90,1,-0.5317755510256925,2.0205599893621145
27,F,4,Alive,N/A,N/A,177.98,30,3,-1.2303621789257229,2.6862920270144963
208,M,0,Alive,N/A,N/A,141.37,90,1,-0.8634762828811288,1.872485746886184
123,F,0,Alive,N/A,N/A,487.18,90,1,-0.6177678206157103,2.3088346206068353
256,M,0,Alive,N/A,N/A,67.69,90,1,-0.6382942601307435,2.3013997482263524
111,M,6,Alive,N/A,N/A,25.38,20,2,-0.5489848284133817,1.7762992159140465
161,F,0,Alive,N/A,N/A,267.66,90,1,-0.5972199443767827,1.7161374863287688
214,M,0,Alive,N/A,N/A,89.53,90,1,-0.682909781575604,2.0469880929368087
223,M,0,Alive,N/A,N/A,134.75,90,1,-0.5783306294560975,1.9106184167981786
19,F,0,Alive,N/A,N/A,111.19,1,3,-0.7871744923569349,2.5703377824168543
185,F,0,Alive,N/A,N/A,274.39,90,1,-0.7424343301877013,2.187996064040766
253,F,0,Alive,N/A,N/A,123.38,90,1,-0.6968011817599565,1.6937657208902912
178,F,4,Alive,N/A,N/A,365.93,60,3,-0.8479888850059876,1.726516378814485
37,M,5,Alive,N/A,N/A,267.6,30,2,-0.7271913296616275,1.6005049542269774
156,F,0,Alive,N/A,N/A,373.28,90,1,-0.7416405605138734,1.9275482490097686
47,F,1,Alive,N/A,N/A,381.04,70,2,-0.79189719123811,1.8949463762506373
261,M,0,Alive,N/A,N/A,65.77958722863315,100,1,-0.730890494788017,1.6519942987836171
211,F,0,Alive,N/A,N/A,164.69,90,1,-0.645380463271088,2.0334672082949403
75,F,0,Alive,N/A,N/A,61.28,15,3,-0.5681032525692555,1.6363701284486853
199,M,0,Alive,N/A,N/A,197.56,90,1,-0.6625495935372586,2.3027571369921933
114,F,1,Alive,N/A,N/A,241.4,35,2,-0.8100347757665081,2.3694603712452844
171,F,3,Alive,N/A,N/A,566.46,60,3,-0.774624878045139,1.5986849474734424
204,F,0,Alive,N/A,N/A,250.16,90,1,-0.7328696759762792,1.7467423335157697
218,F,0,Alive,N/A,N/A,92.05,90,1,-0.9112990810867108,1.5826044867174645
236,F,0,Alive,N/A,N/A,130.19,90,1,-0.7793617388790693,1.6820285161406174
5,F,4,Alive,N/A,N/A,324.78,30,2,-0.8314383938641923,1.6176357912284325
190,M,1,Alive,N/A,N/A,246.92,80,1,-0.7027095490437,1.8523208032647132
246,F,0,Alive,N/A,N/A,74.13,90,1,-0.7619305361487096,1.8419205386881559
81,F,3,Alive,N/A,N/A,334.7,30,2,-0.8568525882008328,2.4622946412803595
235,F,0,Alive,N/A,N/A,181.27,90,1,-0.9252880247709677,2.0340817553412256
6,M,6,Alive,N/A,N/A,203.14,30,2,-0.7232833482022287,1.6165866614227564
245,F,0,Alive,N/A,N/A,127.25,90,1,-0.6754842844099752,2.0819625708578546
21,F,2,Alive,N/A,N/A,423.2,50,2,-0.9755682370386414,2.047672615459896
130,M,1,Alive,N/A,N/A,357.56,37,2,-0.6734413353275543,2.017995548658968
140,M,5,Alive,N/A,N/A,118.84,40,1,-0.5337767738313344,1.7408162708275696
259,M,0,Alive,N/A,N/A,83.68,90,1,-0.764692985303074,2.062433853690491
63,F,3,Alive,N/A,N/A,253.74,30,2,-0.4289333776910085,2.2013563880113134
172,M,3,Alive,N/A,N/A,35.23,60,1,-0.7135618054019425,1.5397902274772015
167,F,4,Alive,N/A,N/A,459.98,50,1,-0.7903370380656879,2.180444480726551
139,M,6,Alive,N/A,N/A,67.49,30,3,-0.8622071321531513,1.5902631828993503
125,M,3,Alive,N/A,N/A,296.48,60,1,-0.7169080760654533,1.8337609190770372
155,M,4,Alive,N/A,N/A,347.7,60,3,-0.7003231811545292,1.6222223722337061
97,M,2,Alive,N/A,N/A,212.07,31,3,-0.7295367719141275,2.3791569592339523
250,F,0,Alive,N/A,N/A,36.58,90,1,-0.7057322223912318,1.9143516885323353
186,M,1,Alive,N/A,N/A,160.66,80,1,-0.6571930166593596,1.716661578289813
217,F,0,Alive,N/A,N/A,30.61,90,1,-0.7106899177582581,1.7021263653550975
239,F,0,Alive,N/A,N/A,142.04,90,1,-0.6490768128947116,1.7794234535383773
73,F,4,Alive,N/A,N/A,460.08,40,3,-0.7642995360681477,1.8595994000206078
162,F,0,Alive,N/A,N/A,355.65,90,1,-0.7409418118879767,1.9305170932753788
249,M,0,Alive,N/A,N/A,50.93,90,1,-0.7049408515446913,1.7672673813920174
255,M,0,Alive,N/A,N/A,80.56,90,1,-0.7942557580635121,1.6416505431526578
183,F,3,Alive,N/A,N/A,356.07,60,3,-0.8726786148230536,1.7436714710954306
225,F,0,Alive,N/A,N/A,194.6,90,1,-0.7235915152576777,1.6966575489130298
135,F,4,Alive,N/A,N/A,458.79,50,1,-0.6655894376812186,1.5623867101834414
240,F,0,Alive,N/A,N/A,79.66,90,1,-0.6554006230595397,1.8969765567356416
196,F,1,Alive,N/A,N/A,206.26,90,1,-0.9401029128635143,2.578731470235205
230,M,0,Alive,N/A,N/A,167.12,90,1,-0.7805060907979178,1.870778726154349
177,F,4,Alive,N/A,N/A,370.26,50,2,-0.6909454237396224,1.8659552220653277
202,F,0,Alive,N/A,N/A,139.97,90,1,-0.44418149175295624,2.3872028702278785
129,F,1,Alive,N/A,N/A,503.8,35,2,-0.6310609542506912,1.9417132360161906
159,F,3,Alive,N/A,N/A,563.91,60,2,-0.728127146025563,2.230563914844867
53,F,0,Dead,Socio-Economic Disease Roll,1,74.24576716797634,90,2,-0.5262516157330643,2.140157104919931
142,M,0,Dead,Random Natural Disaster,10,137.18,90,1,-0.621851501482491,1.6961596758420956
219,F,0,Dead,Socio-Economic Disease Roll,24,28.29,90,1,-0.700725839093357,1.760239161406155
23,F,1,Dead,Starvation / Exhaustion,4,83.48,0,3,-0.4251101894280438,2.2566294707069003
80,M,6,Dead,Biological Limit (Old Age),23,63.35,30,3,-0.9937097547092814,1.5984080424993619
4,M,0,Dead,Starvation / Exhaustion,4,61.87,0,3,-0.8869571969175799,2.5595077188902464
11,F,0,Dead,Socio-Economic Disease Roll,22,94.05,1,3,-0.6491958505305829,2.1544424345425437
100,F,0,Dead,Starvation / Exhaustion,4,67.26,0,3,-0.6128249561924779,2.021169425391493
61,F,1,Dead,Starvation / Exhaustion,4,15.41,0,3,-0.7193057884821923,2.025139143257678
170,F,0,Dead,Socio-Economic Disease Roll,9,77.40436873561237,90,1,-0.8087080838903408,1.6404813726574838
115,F,0,Dead,Socio-Economic Disease Roll,24,232.84,90,1,-0.8076749860916147,1.612838757432169
165,M,0,Dead,Socio-Economic Disease Roll,14,83.01,90,1,-0.8485339498026604,2.0642577671315707
179,M,0,Dead,Socio-Economic Disease Roll,25,69.42,90,1,-0.6136957370584487,1.606936774081499
68,M,1,Dead,Starvation / Exhaustion,4,15.36,0,3,-0.8083128885956194,2.025323522665639
95,M,0,Dead,Starvation / Exhaustion,4,17.86,0,3,-0.28483241312387214,1.7104536165636626
109,F,1,Dead,Socio-Economic Disease Roll,4,23.44,24,2,-1.0008479099992584,1.8427619571845506
18,M,6,Dead,Biological Limit (Old Age),26,190.34,30,2,-0.6038515996595171,1.758740640577576
46,F,0,Dead,Starvation / Exhaustion,4,35.33,0,3,-0.5899450021989887,2.428355619577277
71,F,2,Dead,Socio-Economic Disease Roll,16,23.3,10,3,-0.41974240737422597,2.871150502890036
110,F,1,Dead,Socio-Economic Disease Roll,25,202.22,60,1,-0.7201990262499152,2.2917683179368113
122,M,0,Dead,Socio-Economic Disease Roll,10,134.16,12,3,-0.8172011057494148,2.5820332870267615
43,F,0,Dead,Socio-Economic Disease Roll,12,53.15,9,3,-0.7130666428766286,2.6351282061848855
152,M,6,Dead,Socio-Economic Disease Roll,28,48.77,30,1,-0.6567412071420802,1.5647928385787946
181,M,0,Dead,Socio-Economic Disease Roll,16,93.85,90,1,-0.5404713966825869,1.729388742519869
1,F,0,Dead,Socio-Economic Disease Roll,16,70.88,13,3,-0.37093653756556944,2.8704043489344464
119,F,1,Dead,Biological Limit (Old Age),28,199.08,37,3,-0.9297853863472985,2.8119992143227712
85,M,0,Dead,Starvation / Exhaustion,15,-1.97,0,3,-0.4774449267569387,2.688411017395836
169,F,0,Dead,Socio-Economic Disease Roll,10,120.84,90,1,-0.7083615921593434,2.348984663757991
78,F,0,Dead,Starvation / Exhaustion,4,27.18,0,3,-0.5233355895229963,2.452870852372701
26,F,4,Dead,Biological Limit (Old Age),27,506.23,50,2,-0.520650810920502,1.679355915051458
56,F,3,Dead,Biological Limit (Old Age),29,273.49,30,2,-0.5549358049928069,1.7627070741859914
147,F,0,Dead,Socio-Economic Disease Roll,16,129.17,57,2,-0.5916504793456312,2.318066570952933
64,F,1,Dead,Starvation / Exhaustion,4,96.06,0,2,-0.6551589015034612,1.973595166120473
99,F,0,Dead,Socio-Economic Disease Roll,29,92.84,10,3,-0.9935006257952173,2.7425983768176456
14,F,4,Dead,Biological Limit (Old Age),26,360.75,30,3,-0.9815621704909382,1.9165706492067207
105,M,0,Dead,Starvation / Exhaustion,5,-9.44,0,2,-0.6094873355850363,2.771273388762497
67,F,4,Dead,Biological Limit (Old Age),26,398.37,40,3,-1.0706534365724443,1.6142210542542683
17,M,6,Dead,Biological Limit (Old Age),25,197.72,30,2,-0.4936426260528539,1.8061863291954852
49,F,1,Dead,Starvation / Exhaustion,4,71.24,0,2,-0.2503708991570473,2.038817810970364
39,M,1,Dead,Socio-Economic Disease Roll,10,73.65,7,3,-0.5123760869613666,2.635841921500824
55,F,0,Dead,Biological Limit (Old Age),25,208.27,90,2,-0.7752146763494899,1.592972091541077
2,M,6,Dead,Biological Limit (Old Age),22,95.8,30,2,-0.5916636213679832,1.7798675379184703
86,F,1,Dead,Starvation / Exhaustion,4,14.3,0,2,-1.0044300415109702,2.545326040179817
224,M,0,Dead,Socio-Economic Disease Roll,30,83.97,90,1,-0.7574832811540072,1.8491135241443994
93,M,1,Dead,Starvation / Exhaustion,4,2.79,0,3,-0.7335216173955517,2.8293132738042766
40,M,1,Dead,Socio-Economic Disease Roll,3,93.05,30,3,-1.0154160101160323,2.9479361061322935
45,F,0,Dead,Socio-Economic Disease Roll,1,35.98179790935352,90,2,-0.45483518375815746,2.7447543511632713
124,F,0,Dead,Socio-Economic Disease Roll,4,44.69,90,1,-0.6974391678425405,2.024785890092773
35,F,0,Dead,Socio-Economic Disease Roll,1,58.778652200910436,90,2,-0.5981428691367063,2.4404303980992204
221,F,0,Dead,Socio-Economic Disease Roll,29,32.6,80,1,-0.6250028063933307,1.682329412563917
77,F,1,Dead,Biological Limit (Old Age),27,474.45,80,2,-0.5764337485265127,1.8603047732052496
29,M,0,Dead,Starvation / Exhaustion,4,56.41,0,3,-0.9458980605658748,2.405523651268002
59,F,0,Dead,Biological Limit (Old Age),28,325.41,90,2,-0.9879297130073159,1.9124427243442281
206,F,0,Dead,Socio-Economic Disease Roll,24,200.05,90,1,-0.7573797433048092,2.0452869004838647
103,M,1,Dead,Starvation / Exhaustion,4,71.07,0,2,-0.5552086148676314,2.606527670991661
12,M,0,Dead,Starvation / Exhaustion,4,31.25,0,3,-0.582105015209577,2.1099150837048133
62,F,1,Dead,Starvation / Exhaustion,4,45.6,0,3,-0.7730595014639773,2.8301696379409895
83,M,1,Dead,Starvation / Exhaustion,4,15.2,0,3,-0.5005981318712792,2.8781815578923426
7,F,1,Dead,Socio-Economic Disease Roll,2,15.51,70,2,-0.6074323094368158,1.5426327542271832
141,F,0,Dead,Socio-Economic Disease Roll,11,124.93,90,1,-0.7969584177388656,1.665639978791843
50,M,6,Dead,Socio-Economic Disease Roll,20,66.97,30,3,-0.9523204433736152,2.0289365417081657
20,F,1,Dead,Starvation / Exhaustion,4,50.86,0,2,-0.7138346404234281,2.2057998864030415
15,M,1,Dead,Socio-Economic Disease Roll,15,23.76,7,3,-0.5471907409330578,2.383697623884495
98,F,1,Dead,Starvation / Exhaustion,4,45.32,0,2,-0.37306547170137216,2.1774645205899725
65,F,0,Dead,Starvation / Exhaustion,9,15.46,0,3,-0.9047058130400748,2.5683244007720454
79,M,1,Dead,Starvation / Exhaustion,4,62.99,0,3,-0.6642319837848436,1.8948018416192416
168,M,1,Dead,Socio-Economic Disease Roll,23,60.99,80,2,-0.46459521512231094,1.8840132905710192
195,M,0,Dead,Socio-Economic Disease Roll,30,255.26,90,1,-0.7205446068648895,1.6947978636969938
84,F,1,Dead,Socio-Economic Disease Roll,8,69.42,21,3,-0.28204062846883554,2.6518553264678104
57,F,0,Dead,Starvation / Exhaustion,6,-19.62,0,2,-0.7393369209368279,2.4900173636412024
153,F,0,Dead,Socio-Economic Disease Roll,17,192.46,90,1,-0.629769779885621,1.765426898566412
42,M,1,Dead,Starvation / Exhaustion,4,16.72,0,3,-0.4010883759936841,2.511230126226532
32,F,1,Dead,Biological Limit (Old Age),26,307.52,70,2,-0.4800526291698738,1.6922000597103624
180,M,0,Dead,Socio-Economic Disease Roll,22,98.18,90,1,-0.7293855890806283,1.9288837054125105
91,F,0,Dead,Socio-Economic Disease Roll,5,31.98,9,3,-0.325157317068951,2.57091675917286
226,F,0,Dead,Socio-Economic Disease Roll,24,78.62023029407266,90,1,-0.6770225525889769,1.7646905798710462
9,M,1,Dead,Socio-Economic Disease Roll,18,15.55,3,3,-0.44727002041125763,2.051925444182822
70,F,0,Dead,Socio-Economic Disease Roll,1,52.79699092391843,90,2,-0.712535319502212,2.8192366884786284
108,F,0,Dead,Starvation / Exhaustion,4,36.93,0,3,-0.5641190707703546,2.6244761293383516
94,F,0,Dead,Starvation / Exhaustion,4,3.01,0,2,-0.7071111672196302,1.8664233984650778
69,M,1,Dead,Socio-Economic Disease Roll,22,13.75,11,3,-0.847399670590326,1.9013877942858026
126,M,0,Dead,Socio-Economic Disease Roll,3,58.55,90,1,-0.6679719501131269,1.6089103222329568
164,F,0,Dead,Socio-Economic Disease Roll,18,125.87,90,1,-0.4806459197465327,1.8701536321340844
88,F,3,Dead,Biological Limit (Old Age),26,385.77,50,2,-0.6528032383639786,2.080028581230823
60,F,1,Dead,Starvation / Exhaustion,4,19.38,0,3,-0.46767802470658726,2.366960656443318
101,F,1,Dead,Starvation / Exhaustion,4,53.88,0,3,-0.5994838452990214,1.470635549857421
10,F,1,Dead,Biological Limit (Old Age),23,273.34,31,3,-0.663992385136796,1.922373863099502
133,M,0,Dead,Socio-Economic Disease Roll,16,232.06,59,2,-0.6082875611916837,2.8419983864864373
22,F,0,Dead,Starvation / Exhaustion,4,68.61,0,3,-0.5339745542683082,1.9419121766274943
143,F,0,Dead,Socio-Economic Disease Roll,17,184.88,90,1,-0.455178090742945,1.7327125544412059
52,F,1,Dead,Biological Limit (Old Age),27,268.3,80,2,-0.9767014404030359,2.25576448331596
82,F,1,Dead,Starvation / Exhaustion,4,-5.22,0,2,-0.6677484141093384,1.6198712849969876
193,M,0,Dead,Socio-Economic Disease Roll,18,-6.77,90,1,-0.859151454664873,1.9046565157186952
51,M,0,Dead,Starvation / Exhaustion,4,104.73,0,3,-0.8255645437266033,2.831835912295669
207,F,0,Dead,Socio-Economic Disease Roll,27,141.49,90,1,-0.6658852899213578,1.855369001939691
229,M,0,Dead,Socio-Economic Disease Roll,28,73.53,90,1,-0.7252541434917132,1.8613983522622877
13,F,0,Dead,Starvation / Exhaustion,4,57.0,0,3,-0.6726002394634779,2.761321415430947
102,F,0,Dead,Starvation / Exhaustion,4,19.22,0,3,-0.5845578176989055,2.2817569538192863
76,M,0,Dead,Socio-Economic Disease Roll,3,36.25,90,2,-0.8815824552032607,1.5609960521960984
117,F,1,Dead,Socio-Economic Disease Roll,8,110.81,21,2,-0.25856586202596255,1.483242354781356
149,M,2,Dead,Socio-Economic Disease Roll,23,100.91,35,3,-0.533822017444029,2.4156501814369116
58,F,3,Dead,Biological Limit (Old Age),29,233.88,40,2,-0.7801367502628026,2.2134184800803505
28,F,0,Dead,Starvation / Exhaustion,4,96.7,0,3,-0.9009713325947839,2.8777426572035103
212,F,0,Dead,Socio-Economic Disease Roll,28,198.71,90,1,-0.701511715366771,1.8986507258195604
34,M,0,Dead,Starvation / Exhaustion,4,26.25,0,3,-1.04080316381101,2.6298735370640927
44,F,1,Dead,Socio-Economic Disease Roll,3,25.48,20,2,-0.6684308863060314,2.1732673878459727
220,F,0,Dead,Socio-Economic Disease Roll,27,125.01,90,1,-0.741744773989217,1.9849757893284492
112,F,1,Dead,Socio-Economic Disease Roll,5,7.2,30,2,-0.49654667953317655,2.4938020724038017
92,F,0,Dead,Starvation / Exhaustion,4,23.48,0,3,-0.9704630610519239,2.244739500966478
41,F,0,Dead,Starvation / Exhaustion,21,2.3,0,3,-0.6097188845339566,2.3773823800942537
150,F,0,Dead,Socio-Economic Disease Roll,16,128.35,90,1,-0.9150179646034746,1.7766069253001113
31,F,4,Dead,Biological Limit (Old Age),23,435.74,40,3,-0.6697310639009075,1.5956268984956226
120,F,2,Dead,Socio-Economic Disease Roll,16,69.8,50,1,-0.9711890043291448,1.5202039285902593
54,M,0,Dead,Starvation / Exhaustion,4,22.89,0,3,-0.7690849487026812,2.7156861270785977
145,M,0,Dead,Socio-Economic Disease Roll,10,18.56,60,2,-0.5240220747007586,1.8875773996195209
24,M,2,Dead,Biological Limit (Old Age),29,251.03,37,3,-0.571043722919366,2.2266226988773408
87,F,0,Dead,Biological Limit (Old Age),21,142.52,10,3,-0.5869591850711265,1.6589133809081567
3,M,0,Dead,Socio-Economic Disease Roll,1,53.009528374861134,90,2,-0.9844659423656292,2.9260530372321094
16,F,0,Dead,Starvation / Exhaustion,4,58.21,0,3,-0.6629403951818822,2.7477769767277085
107,F,0,Dead,Starvation / Exhaustion,4,90.69,0,3,-0.5139440904393343,2.3473617674268192
66,F,1,Dead,Socio-Economic Disease Roll,4,22.36,70,2,-0.321297775036647,1.6523125971872619
38,F,1,Dead,Starvation / Exhaustion,4,34.36,0,2,-0.6422280493449048,1.771605605364118
48,F,0,Dead,Socio-Economic Disease Roll,24,141.85,14,3,-0.4241201969198539,2.0626930091924898
